IslandID,Type
482,Wendigo
1507,Sasquatch
950,Sasquatch
1005,Mothman
705,Thunderbird
275,Sasquatch
438,Wendigo
1312,Jersey Devil
1140,Banshee
613,Sasquatch
629,Banshee
1100,Jersey Devil
1239,Chupacabra
394,Banshee
1676,Jersey Devil
1018,Wendigo
65,Chupacabra
1161,Yeti
557,Yeti
1314,Wendigo
660,Yeti
374,Wendigo
210,Ropen
185,Chupacabra
1125,Thunderbird
535,Banshee
240,Sasquatch
585,Yeti
1352,Thunderbird
1646,Sasquatch
554,Jersey Devil
353,Jersey Devil
23,Mothman
1196,Banshee
485,Wendigo
324,Wendigo
1149,Chupacabra
1575,Jersey Devil
1441,Jersey Devil
188,Sasquatch
555,Ropen
799,Jersey Devil
721,Mothman
1392,Wendigo
1261,Ropen
1684,Wendigo
298,Ropen
495,Ropen
798,Chupacabra
727,Thunderbird
936,Thunderbird
426,Thunderbird
220,Banshee
1000,Chupacabra
1009,Banshee
1164,Chupacabra
1328,Thunderbird
518,Yeti
115,Thunderbird
552,Yeti
135,Ropen
900,Chupacabra
382,Yeti
1112,Sasquatch
367,Mothman
1555,Mothman
212,Sasquatch
820,Wendigo
940,Sasquatch
857,Sasquatch
1440,Jersey Devil
1435,Thunderbird
589,Sasquatch
1519,Banshee
1719,Yeti
543,Chupacabra
1270,Thunderbird
576,Ropen
247,Thunderbird
1628,Wendigo
251,Chupacabra
1163,Chupacabra
551,Ropen
949,Banshee
1386,Wendigo
1718,Jersey Devil
978,Yeti
49,Ropen
303,Mothman
1211,Banshee
917,Mothman
270,Yeti
1565,Yeti
1120,Yeti
1323,Chupacabra
1605,Jersey Devil
408,Jersey Devil
1491,Banshee
422,Yeti
365,Thunderbird
1662,Thunderbird
173,Banshee
344,Wendigo
999,Thunderbird
1707,Jersey Devil
1424,Sasquatch
588,Banshee
1431,Sasquatch
78,Banshee
844,Chupacabra
237,Banshee
383,Banshee
802,Banshee
843,Jersey Devil
1079,Wendigo
239,Thunderbird
70,Mothman
29,Mothman
1034,Ropen
69,Jersey Devil
1429,Mothman
1209,Jersey Devil
617,Banshee
1683,Mothman
413,Banshee
1231,Banshee
1549,Mothman
654,Wendigo
614,Mothman
1111,Jersey Devil
416,Ropen
1531,Mothman
1582,Sasquatch
261,Yeti
342,Wendigo
486,Banshee
817,Chupacabra
941,Banshee
1084,Chupacabra
1701,Banshee
986,Sasquatch
965,Banshee
1027,Sasquatch
30,Thunderbird
1610,Yeti
764,Thunderbird
297,Banshee
1678,Yeti
99,Jersey Devil
921,Wendigo
1697,Mothman
526,Wendigo
839,Thunderbird
893,Ropen
915,Mothman
1075,Banshee
669,Banshee
1670,Banshee
939,Thunderbird
752,Yeti
1338,Sasquatch
32,Wendigo
1124,Chupacabra
976,Chupacabra
203,Sasquatch
415,Banshee
879,Chupacabra
332,Thunderbird
1731,Chupacabra
759,Sasquatch
339,Banshee
44,Mothman
1550,Chupacabra
548,Mothman
1226,Chupacabra
1669,Mothman
1717,Thunderbird
59,Jersey Devil
1182,Wendigo
351,Chupacabra
757,Ropen
1313,Thunderbird
886,Thunderbird
1333,Jersey Devil
1402,Mothman
123,Wendigo
1345,Jersey Devil
1271,Wendigo
1401,Wendigo
331,Mothman
462,Thunderbird
692,Ropen
1665,Yeti
1242,Wendigo
1573,Chupacabra
494,Sasquatch
905,Mothman
1181,Wendigo
1686,Thunderbird
1498,Chupacabra
964,Sasquatch
1046,Sasquatch
1225,Mothman
1366,Sasquatch
350,Yeti
590,Wendigo
67,Thunderbird
1740,Yeti
1729,Mothman
124,Banshee
834,Jersey Devil
744,Sasquatch
1222,Wendigo
1483,Yeti
693,Chupacabra
888,Ropen
381,Jersey Devil
538,Sasquatch
162,Wendigo
1494,Thunderbird
259,Chupacabra
411,Ropen
1623,Sasquatch
1375,Thunderbird
1533,Yeti
481,Mothman
425,Mothman
1343,Wendigo
1116,Chupacabra
674,Yeti
774,Yeti
787,Thunderbird
845,Ropen
1487,Thunderbird
168,Thunderbird
926,Yeti
611,Yeti
254,Chupacabra
1223,Chupacabra
73,Yeti
109,Thunderbird
1090,Thunderbird
903,Wendigo
316,Jersey Devil
1006,Jersey Devil
720,Banshee
1602,Chupacabra
810,Wendigo
1023,Ropen
532,Mothman
1656,Chupacabra
51,Ropen
786,Banshee
1167,Ropen
483,Sasquatch
76,Banshee
1177,Mothman
1364,Banshee
906,Banshee
478,Sasquatch
997,Banshee
946,Thunderbird
785,Ropen
405,Yeti
433,Jersey Devil
1525,Yeti
1615,Wendigo
141,Sasquatch
865,Sasquatch
582,Sasquatch
1624,Jersey Devil
1350,Yeti
432,Yeti
806,Mothman
271,Sasquatch
184,Banshee
730,Jersey Devil
244,Jersey Devil
1666,Thunderbird
628,Jersey Devil
289,Ropen
701,Jersey Devil
859,Jersey Devil
567,Mothman
1288,Banshee
1690,Mothman
250,Ropen
808,Mothman
1137,Yeti
1175,Jersey Devil
596,Wendigo
322,Sasquatch
583,Yeti
593,Jersey Devil
453,Thunderbird
1284,Yeti
570,Chupacabra
944,Thunderbird
170,Jersey Devil
979,Jersey Devil
1087,Wendigo
1680,Yeti
300,Banshee
1444,Ropen
439,Banshee
1022,Banshee
1477,Chupacabra
464,Sasquatch
1524,Banshee
1304,Jersey Devil
923,Sasquatch
778,Wendigo
974,Thunderbird
175,Thunderbird
621,Yeti
514,Ropen
429,Thunderbird
1165,Mothman
792,Chupacabra
846,Chupacabra
414,Thunderbird
198,Ropen
15,Ropen
265,Thunderbird
522,Wendigo
651,Yeti
772,Wendigo
1463,Jersey Devil
1290,Wendigo
610,Mothman
706,Ropen
575,Mothman
199,Mothman
1517,Banshee
1190,Yeti
1269,Sasquatch
398,Wendigo
527,Ropen
1132,Mothman
1145,Sasquatch
1259,Chupacabra
1673,Chupacabra
352,Jersey Devil
584,Chupacabra
310,Mothman
56,Jersey Devil
513,Ropen
366,Sasquatch
561,Ropen
43,Chupacabra
100,Jersey Devil
274,Yeti
1265,Jersey Devil
101,Chupacabra
745,Chupacabra
107,Mothman
529,Yeti
1722,Jersey Devil
1029,Banshee
1047,Yeti
1532,Sasquatch
670,Yeti
932,Yeti
1360,Wendigo
1285,Wendigo
128,Jersey Devil
601,Chupacabra
1174,Chupacabra
371,Ropen
904,Thunderbird
1247,Sasquatch
544,Chupacabra
1465,Jersey Devil
1576,Banshee
694,Jersey Devil
1384,Thunderbird
598,Yeti
530,Wendigo
506,Yeti
1564,Sasquatch
1085,Wendigo
867,Yeti
643,Ropen
1033,Banshee
1461,Ropen
829,Chupacabra
1563,Mothman
420,Yeti
1336,Ropen
226,Wendigo
231,Banshee
990,Thunderbird
1481,Banshee
1464,Chupacabra
163,Banshee
497,Yeti
1341,Yeti
266,Mothman
148,Sasquatch
450,Ropen
816,Banshee
682,Thunderbird
1694,Yeti
1473,Sasquatch
306,Thunderbird
192,Chupacabra
1286,Mothman
309,Yeti
1514,Chupacabra
63,Chupacabra
1037,Chupacabra
1732,Chupacabra
1110,Yeti
711,Ropen
963,Sasquatch
1455,Jersey Devil
836,Thunderbird
1204,Banshee
1600,Chupacabra
1013,Wendigo
1057,Mothman
743,Ropen
218,Banshee
1659,Banshee
286,Ropen
534,Wendigo
1726,Thunderbird
479,Ropen
361,Ropen
599,Thunderbird
973,Chupacabra
1168,Jersey Devil
620,Sasquatch
1427,Mothman
818,Jersey Devil
1535,Jersey Devil
1334,Sasquatch
1026,Ropen
1302,Chupacabra
1721,Ropen
707,Thunderbird
1586,Banshee
493,Ropen
832,Banshee
767,Mothman
741,Ropen
1469,Chupacabra
471,Chupacabra
985,Wendigo
1460,Chupacabra
618,Yeti
1232,Mothman
1202,Chupacabra
782,Thunderbird
1146,Thunderbird
277,Jersey Devil
1342,Sasquatch
1604,Sasquatch
358,Banshee
1277,Yeti
236,Ropen
1407,Mothman
1246,Ropen
1445,Thunderbird
1677,Wendigo
1235,Ropen
1200,Sasquatch
1287,Chupacabra
208,Jersey Devil
1053,Sasquatch
1356,Chupacabra
607,Banshee
58,Wendigo
1088,Jersey Devil
1379,Wendigo
602,Banshee
1234,Sasquatch
1373,Sasquatch
363,Banshee
710,Ropen
354,Yeti
427,Sasquatch
1668,Jersey Devil
1395,Sasquatch
1580,Mothman
1262,Chupacabra
1627,Ropen
1308,Mothman
292,Wendigo
756,Yeti
1330,Wendigo
807,Jersey Devil
118,Banshee
1128,Banshee
931,Sasquatch
1172,Sasquatch
233,Banshee
1588,Yeti
1653,Ropen
196,Thunderbird
881,Ropen
1734,Banshee
1453,Chupacabra
81,Wendigo
1630,Yeti
1160,Ropen
1720,Yeti
1068,Thunderbird
380,Ropen
111,Wendigo
1472,Yeti
84,Chupacabra
1497,Ropen
962,Ropen
1197,Chupacabra
1351,Mothman
1391,Ropen
715,Ropen
680,Sasquatch
451,Ropen
490,Ropen
1283,Jersey Devil
287,Yeti
